,true_production,hybrid_forecast
2444,827.2,802.8938369043203
2445,839.36,807.0959045313463
2446,776.66,808.0788850126863
2447,819.66,808.8551556044035
2448,829.23,809.4681851029582
2449,767.76,813.014957965843
2450,948.12,880.4024632303208
2451,944.39,901.9184792038761
2452,924.64,866.4585055977773
2453,902.12,881.0703935662444
2454,890.65,881.2190866638897
2455,886.77,875.1469112527647
2456,943.93,884.5782427533572
2457,927.74,882.844761348178
2458,925.05,889.7211403752626
2459,898.87,899.8259604797954
2460,885.57,899.8620266680285
2461,913.75,893.3195585370099
2462,875.95,904.5090509849343
2463,873.07,909.9717635206011
2464,554.0,734.1166031730347
2465,89.29,483.1300098316143
2466,1162.07,1353.2406074231044
2467,810.62,923.1944585328629
2468,433.41,739.2999094026651
2469,381.15,724.7977177866117
2470,812.31,897.113524941124
2471,708.94,910.4280618372529
2472,697.18,905.2000587089356
2473,710.02,908.3915593745444
2474,706.05,915.9221988427369
2475,704.3,894.503743860891
2476,702.34,915.7629691233208
2477,683.84,960.5393975088841
2478,716.3,982.8020121785274
2479,724.37,982.8024186188546
2480,706.94,982.8027395892902
2481,689.52,954.3512930632041
2482,717.38,954.3514932343662
2483,716.15,960.5412513117536
2484,699.15,960.5413761472204
2485,705.72,954.8935747311732
2486,704.86,960.5415525840147
2487,709.02,960.5416140652673
2488,670.85,960.5416626176946
2489,716.24,992.5260847836144
2490,713.85,986.3365150630256
2491,717.16,986.3365389750126
2492,715.86,971.9851078585739
2493,718.68,992.2119227711319
2494,697.73,992.1546345477443
2495,693.61,998.3442438478658
2496,691.71,991.8924511922748
2497,706.94,990.4228319922362
2498,705.8,925.3591599058635
2499,706.67,990.3784813661096
2500,707.62,1001.6204342225805
2501,700.36,937.4777223117006
2502,708.18,999.597800759787
2503,703.7,937.4777254999276
2504,712.24,940.7027766108987
2505,721.35,917.1878489961813
2506,722.86,925.072749133476
2507,713.91,912.1059002361826
2508,733.31,913.2548251127187
2509,740.9,919.7696518825178
2510,91.33,623.3528588186551
2511,0.0,-1.4105909685406246
2512,0.0,-1.558590800486688
2513,44.33,609.1454593322276
2514,736.05,932.9270803894145
2515,741.77,933.2383804721808
2516,706.56,918.9855634740501
2517,666.68,915.7364265415397
2518,697.6,918.8640530108736
2519,708.43,921.1120030430639
2520,681.4,920.298853068485
2521,696.82,924.2525530885604
2522,692.08,925.0922531044139
2523,691.59,922.6106531169339
2524,687.75,922.610653126821
2525,687.95,922.6763531346288
2526,680.56,922.6763531407948
2527,683.38,922.6763531456642
2528,680.74,922.6763531495095
2529,673.76,924.7618239217771
2530,676.68,921.3536989241752
2531,678.43,927.543298926069
2532,677.43,921.3536989275647
2533,682.49,921.3536989287458
2534,682.37,923.8352989296785
2535,688.32,925.1579531611843
2536,696.2,925.157953161766
2537,689.54,925.0922531622252
2538,695.3,922.7804531625882
2539,696.95,910.9089031628746
2540,702.6,910.9089031631008
2541,702.84,922.7804531632796
2542,590.64,926.7341531634206
2543,588.04,925.157953163532
2544,582.39,925.15795316362
2545,582.17,925.1579531636895
2546,585.19,922.6763531637444
2547,579.58,922.6763531637877
2548,580.26,922.6763531638219
2549,583.11,925.157953163849
2550,582.93,925.1579531638703
2551,578.2,925.1579531638872
2552,570.35,922.6763531639004
2553,559.85,924.7618239331417
2554,559.22,921.35369893315
2555,547.96,921.3536989331566
2556,549.33,921.3536989331617
2557,542.91,921.3536989331658
2558,545.05,921.3536989331691
2559,546.42,921.3536989331716
2560,546.98,921.3098989331736
2561,546.48,927.4994989331751
2562,540.49,920.5924789331765
2563,555.57,925.5524773300817
2564,555.33,925.5524773300824
2565,558.78,927.9811639967498
2566,557.27,927.9811639967503
2567,553.86,927.9811639967508
2568,557.58,927.981163996751
2569,557.21,935.5267542509886
2570,549.51,927.9811639967514
2571,542.28,933.0013542509888
2572,514.19,935.482954250989
2573,550.41,927.9811639967518
2574,518.83,935.4829542509892
2575,535.65,935.4829542509892
2576,526.44,933.0013542509893
2577,536.59,933.0013542509893
2578,540.6,927.981163996752
2579,535.15,935.4829542509895
2580,535.06,933.0013542509894
2581,568.68,957.0461446356047
2582,602.67,1038.4217046454364
2583,598.36,1043.4034075940217
2584,607.86,1042.976136654863
2585,629.6,1018.1932503546859
2586,627.77,1024.219100354686
2587,234.46,705.3963112591885
2588,609.25,1042.4478116548632
2589,647.22,753.3070918236241
2590,692.56,777.6905090369661
2591,700.39,733.1706898306172
2592,702.03,733.1706898306172
2593,693.27,694.3328880914862
2594,680.44,212.42397259188752
2595,682.66,218.98965513734208
2596,675.99,557.4155549209687
2597,672.57,194.33821368966053
2598,672.09,188.96876630020105
2599,661.69,188.96876630020105
2600,680.31,200.44498057277744
2601,674.56,189.15058591558568
2602,688.83,189.15058591558568
2603,680.55,189.15058591558568
2604,682.74,200.44498057277744
2605,680.77,658.6916109529385
2606,666.48,218.98965513734208
2607,675.33,664.3686109529386
2608,714.27,658.6916109529385
2609,712.93,670.5179109529386
2610,719.97,670.5179109529386
2611,665.36,549.511087985709
2612,726.33,218.98965513734208
2613,723.42,313.0377112219004
2614,711.93,224.45090968279663
2615,707.58,224.95302039708235
2616,701.27,212.42397259188752
2617,697.71,206.0992047055845
2618,689.14,189.15058591558568
2619,684.0,188.89657607463715
2620,678.74,212.46105436206403
2621,667.44,194.7696121493706
2622,663.26,189.46304960606184
2623,610.09,256.0285892893453
2624,600.23,206.94996687639042
2625,592.41,200.44498057277744
2626,585.18,218.98965513734208
2627,580.8,188.96876630020105
2628,579.91,188.82691803892283
2629,571.4,189.15058591558568
2630,566.97,200.44498057277744
2631,571.98,188.96876630020105
2632,577.12,189.15058591558568
2633,577.31,188.96876630020105
2634,571.51,188.82691803892283
2635,565.63,188.96876630020105
2636,558.57,188.82691803892283
2637,554.05,188.96876630020105
2638,544.54,188.51802450953988
2639,555.11,188.85442524162775
2640,544.61,186.41107363802442
2641,533.85,188.77088919302844
2642,531.46,186.41107363802442
2643,531.27,187.4071148270899
2644,525.84,186.46187129962024
2645,527.99,186.46187129962024
2646,529.55,186.46187129962024
2647,521.22,186.46187129962024
2648,515.53,186.41107363802442
2649,506.25,186.5829939186679
2650,510.38,186.48622634235528
2651,507.31,186.46187129962024
2652,499.8,186.48622634235528
2653,504.14,186.78858539797713
2654,500.32,186.85831465170847
2655,501.26,186.48622634235528
2656,501.1,186.48622634235528
2657,499.86,186.85831465170847
2658,493.68,186.48622634235528
2659,496.73,185.50439777092672
2660,502.27,193.27903268688868
2661,501.07,186.48622634235528
2662,496.79,186.48622634235528
2663,496.05,186.48622634235528
2664,484.62,186.48622634235528
2665,483.49,185.50439777092672
2666,482.3,186.48622634235528
2667,323.16,194.7154269665727
2668,0.0,-1.5585901693832167
2669,0.0,-1.5585901693832167
2670,0.0,-1.5585901693832167
2671,0.0,-1.5585901693832167
2672,499.83,503.0522682829982
2673,469.31,322.8370551707657
2674,442.93,322.8370551707657
2675,429.99,312.47403715362987
2676,413.54,309.8207371536299
2677,429.77,312.47403715362987
2678,415.64,312.47403715362987
2679,412.74,309.8207371536299
2680,409.37,309.8207371536299
2681,409.62,305.8964525382453
2682,408.28,309.8207371536299
2683,409.62,312.47403715362987
2684,415.13,322.8370551707657
2685,411.61,312.47403715362987
2686,400.78,322.8370551707657
2687,414.94,322.8370551707657
2688,418.98,322.8370551707657
2689,414.92,322.8370551707657
2690,431.6,322.8370551707657
2691,419.13,331.5995385040991
2692,401.25,322.8370551707657
2693,424.75,331.5995385040991
2694,350.77,611.673831956518
2695,426.96,331.5995385040991
2696,426.3,352.21273096441666
2697,423.33,358.1879559644167
2698,424.5,352.21273096441666
2699,419.13,331.5995385040991
2700,417.56,356.76913096441666
2701,416.21,362.72630037833613
2702,385.85,362.72630037833613
2703,391.95,352.21273096441666
2704,408.03,352.21273096441666
2705,404.51,352.21273096441666
2706,402.23,328.12372458468514
2707,399.95,352.21273096441666
2708,397.87,358.1879559644167
2709,399.04,402.3917977421945
2710,393.22,358.1879559644167
2711,400.26,331.5995385040991
2712,399.08,352.21273096441666
2713,400.33,358.1879559644167
2714,395.79,358.1879559644167
2715,347.6,360.47554254357823
2716,387.47,352.21273096441666
2717,385.64,358.1879559644167
2718,396.94,352.21273096441666
2719,392.73,356.76913096441666
2720,394.25,356.76913096441666
2721,382.11,358.1879559644167
2722,382.77,358.1879559644167
2723,380.09,402.3917977421945
2724,379.88,248.41588655614
2725,375.3,188.41634470868638
2726,370.78,204.55162099745033
2727,391.93,188.34864874909042
2728,342.9,188.34864874909042
2729,342.74,188.51802450953988
2730,372.18,188.34864874909042
2731,316.07,198.82039695943777
2732,365.26,205.01661197542887
2733,389.73,189.80796481964933
2734,393.43,188.96876630020105
2735,375.46,205.51223715219652
2736,376.81,198.07315501192952
2737,390.01,188.96876630020105
2738,394.87,188.34864874909042
2739,363.73,188.84657578990854
2740,357.88,186.41107363802442
2741,348.14,186.46187129962024
2742,322.03,186.48622634235528
2743,319.06,186.85831465170847
2744,335.83,188.47817007071984
2745,393.73,186.41107363802442
2746,390.97,186.41107363802442
2747,399.34,186.41107363802442
2748,401.44,188.51802450953988
2749,400.74,193.71177357072705
2750,398.69,186.41107363802442
2751,394.48,188.85442524162775
2752,406.6,188.77088919302844
2753,389.28,186.85831465170847
2754,400.07,186.48622634235528
2755,389.2,186.48622634235528
2756,390.2,186.48622634235528
2757,386.75,185.50439777092672
2758,382.54,185.40421027092668
2759,379.98,185.40421027092668
2760,377.07,186.1801004073692
2761,373.94,186.1801004073692
2762,370.09,186.1801004073692
2763,367.12,186.1801004073692
2764,361.85,186.1801004073692
2765,360.29,186.1801004073692
2766,361.4,186.1801004073692
2767,355.13,186.1801004073692
2768,371.07,186.1801004073692
2769,365.87,186.1801004073692
2770,369.25,185.99967151309963
2771,367.88,186.1801004073692
2772,155.48,145.45067046966676
2773,413.59,185.40421027092668
2774,384.79,185.50439777092672
2775,377.79,186.48622634235528
2776,371.78,186.48622634235528
2777,368.62,185.50439777092672
2778,366.55,185.99967151309963
2779,361.65,186.1801004073692
2780,364.64,186.1801004073692
2781,359.13,186.1801004073692
2782,356.43,186.1801004073692
2783,351.17,186.1801004073692
2784,349.4,186.1801004073692
2785,345.58,186.1801004073692
2786,344.54,193.27903268688868
2787,341.77,186.1801004073692
2788,340.83,186.1801004073692
2789,337.53,186.1801004073692
2790,329.95,187.2234601521384
2791,332.55,193.27903268688868
2792,330.81,191.81393968693467
2793,330.63,191.81393968693467
2794,328.02,191.81393968693467
2795,326.82,187.2234601521384
2796,319.9,192.54002457065556
2797,225.77,475.54489007963423
2798,254.52,349.59667782098626
2799,323.41,192.54002457065556
2800,318.97,192.54002457065556
2801,320.53,192.54002457065556
2802,322.82,187.2234601521384
2803,323.93,187.2234601521384
2804,324.93,186.8609695271384
2805,328.19,186.1801004073692
2806,329.82,186.1801004073692
2807,294.84,204.59171364209556
2808,332.95,186.1801004073692
2809,332.78,186.1801004073692
2810,330.91,186.1801004073692
2811,327.47,185.99967151309963
2812,325.02,186.1801004073692
2813,315.31,186.1801004073692
2814,264.18,203.60105197542885
2815,303.82,186.1801004073692
2816,290.2,191.81393968693467
2817,299.33,186.1801004073692
2818,302.85,186.1801004073692
2819,303.88,200.48991901435832
2820,271.65,297.5006752487767
2821,307.97,186.1801004073692
2822,293.86,191.81393968693467
2823,295.25,192.54002457065556
2824,293.69,192.54002457065556
2825,289.41,191.81393968693467
2826,286.59,192.54002457065556
2827,286.73,192.54002457065556
2828,281.83,192.54002457065556
2829,243.73,204.97137907770158
2830,288.65,208.35886103964583
2831,283.74,192.54002457065556
2832,277.35,192.54002457065556
2833,276.8,192.54002457065556
2834,278.15,192.54002457065556
2835,274.69,191.81393968693467
2836,278.41,192.54002457065556
2837,263.09,192.54002457065556
2838,255.45,192.54002457065556
2839,260.26,192.54002457065556
2840,259.4,192.54002457065556
2841,256.59,192.54002457065556
2842,255.84,192.54002457065556
2843,251.19,192.54002457065556
2844,242.83,192.54002457065556
2845,250.99,192.54002457065556
2846,238.95,192.54002457065556
2847,243.52,192.54002457065556
2848,243.3,192.54002457065556
2849,242.5,192.54002457065556
2850,247.63,191.81393968693467
2851,269.16,186.1801004073692
2852,267.49,186.1801004073692
2853,270.65,186.1801004073692
2854,268.61,186.1801004073692
2855,272.84,186.1801004073692
2856,268.9,186.1801004073692
2857,266.08,186.1801004073692
2858,264.09,186.1801004073692
2859,260.42,186.1801004073692
2860,260.01,186.1801004073692
2861,257.3,186.1801004073692
2862,254.39,186.1801004073692
2863,251.09,186.1801004073692
2864,250.98,186.1801004073692
2865,247.77,186.1801004073692
2866,247.14,186.1801004073692
2867,238.35,186.1801004073692
2868,245.19,186.1801004073692
2869,243.12,186.1801004073692
2870,245.9,186.1801004073692
2871,233.53,738.5210598306164
2872,230.16,691.5519598306166
2873,228.0,691.5519598306166
2874,229.51,691.5519598306166
2875,227.01,691.3982598306168
2876,219.85,691.5519598306166
2877,218.29,690.7664598306168
2878,219.77,691.3982598306168
2879,220.9,691.3982598306168
2880,216.63,699.2442598306167
2881,205.99,696.7587598306166
2882,211.56,699.2442598306167
2883,213.02,699.5656598306166
2884,208.1,691.6176598306167
2885,204.04,699.5656598306166
2886,200.49,696.7587598306166
2887,197.48,699.2442598306167
2888,198.76,699.2442598306167
2889,199.0,699.5656598306166
2890,198.27,699.2442598306167
2891,167.16,768.965795891541
2892,196.96,699.2442598306167
2893,222.82,698.5482598306168
2894,217.22,699.2442598306167
2895,215.98,699.2442598306167
2896,211.09,699.2442598306167
2897,204.61,699.2442598306167
2898,204.27,699.2442598306167
2899,205.6,699.2442598306167
2900,199.84,696.7587598306166
2901,211.33,694.3328880914862
2902,218.97,699.2442598306167
2903,187.47,699.2442598306167
2904,223.85,694.3328880914862
2905,216.57,694.3328880914862
2906,209.75,694.3328880914862
2907,198.75,699.2442598306167
2908,207.28,699.2442598306167
2909,202.13,699.2442598306167
2910,207.17,694.3328880914862
2911,211.56,676.4574109529386
2912,208.61,676.4574109529386
2913,210.84,676.4574109529386
2914,199.25,670.5179109529386
2915,199.09,670.5179109529386
2916,193.89,557.4155549209687
2917,201.14,224.95302039708235
2918,201.03,658.6916109529385
2919,199.27,616.5141386253083
2920,200.49,256.0285892893453
2921,201.32,616.5141386253083
2922,200.43,670.5179109529386
2923,199.77,645.3275018576314
2924,197.2,658.6916109529385
2925,194.87,670.5179109529386
2926,194.21,664.3686109529386
2927,192.59,670.5179109529386
2928,191.23,218.98965513734208
2929,189.54,206.5402447055845
2930,146.36,192.2617893507351
2931,190.97,212.05883392669463
2932,187.88,670.5179109529386
2933,186.86,670.5179109529386
2934,185.12,256.0285892893453
2935,184.86,616.5141386253083
2936,182.24,616.5141386253083
2937,183.08,670.5179109529386
2938,183.82,616.5141386253083
2939,185.07,212.42397259188752
2940,185.85,557.4155549209687
2941,185.89,670.5179109529386
2942,184.12,670.5179109529386
2943,184.75,670.5179109529386
2944,182.98,670.5179109529386
2945,182.4,616.5141386253083
2946,185.9,218.98965513734208
2947,185.75,206.94996687639042
2948,184.28,218.98965513734208
2949,175.83,616.5141386253083
2950,185.69,212.42397259188752
2951,186.7,218.98965513734208
2952,186.99,670.5179109529386
2953,187.6,616.5141386253083
2954,116.93,191.7919782389502
2955,96.32,135.1320756334331
2956,187.51,198.07315501192952
2957,188.19,557.4155549209687
2958,179.18,212.42397259188752
2959,187.63,224.95302039708235
2960,188.28,206.94996687639042
2961,187.06,193.37104831880347
2962,188.56,193.37104831880347
2963,186.17,218.98965513734208
2964,186.43,189.15058591558568
2965,186.61,207.09817118673524
2966,187.02,200.44498057277744
2967,186.45,224.95302039708235
2968,186.03,207.09817118673524
2969,186.14,224.95302039708235
2970,186.37,658.6916109529385
2971,184.92,658.6916109529385
2972,185.41,212.42397259188752
2973,182.8,207.09817118673524
2974,184.23,218.98965513734208
2975,184.42,218.98965513734208
2976,182.81,212.42397259188752
2977,185.36,207.09817118673524
2978,183.0,212.42397259188752
2979,184.55,212.42397259188752
2980,181.4,218.98965513734208
2981,183.58,224.95302039708235
2982,176.83,206.5402447055845
2983,182.4,206.94996687639042
2984,181.6,207.09817118673524
2985,176.04,205.51223715219652
2986,188.96,206.94996687639042
2987,180.55,205.51223715219652
2988,189.74,189.15058591558568
2989,106.49,144.9617502744865
2990,47.82,46.00275902806208
2991,38.42,257.06441246536775
2992,184.02,336.8907477246714
2993,80.78,436.254780841277
2994,125.94,283.083517583142
2995,143.87,396.73938554214726
2996,145.49,395.792792208814
2997,142.5,388.8006855421472
2998,134.8,439.47167909477895
2999,136.3,243.83377927426298
3000,139.91,297.0880857825654
3001,133.66,441.37611183287413
3002,129.53,423.9762864052425
3003,126.9,414.2038017898579
3004,128.63,414.2038017898579
3005,130.18,423.9762864052425
3006,132.63,423.9762864052425
3007,131.94,430.86772888644543
3008,136.17,430.86772888644543
3009,129.85,423.9762864052425
3010,123.16,374.23803742514076
3011,118.81,391.67709753086484
3012,121.77,391.67709753086484
3013,118.7,391.67709753086484
3014,119.96,381.6569144246618
3015,119.63,385.92605034020823
3016,110.61,344.79308038882846
3017,118.12,373.83582668253473
3018,120.41,344.0183684696365
3019,104.84,348.23277305296983
3020,0.0,-1.5585901693832167
3021,0.0,-1.5585901693832167
3022,0.0,-1.5585901693832167
3023,0.0,-1.5585901693832167
3024,0.0,-1.5585901693832167
3025,0.0,-1.5585901693832167
3026,0.0,-1.5585901693832167
3027,0.0,2.697009830616784
3028,0.0,2.697009830616784
3029,0.0,2.697009830616784
3030,0.0,2.697009830616784
3031,0.0,2.697009830616784
3032,0.0,2.697009830616784
3033,0.0,2.697009830616784
3034,0.0,2.697009830616784
3035,0.0,2.697009830616784
3036,0.0,2.697009830616784
3037,0.0,2.697009830616784
3038,0.0,2.697009830616784
3039,0.0,2.697009830616784
3040,0.0,2.697009830616784
3041,0.0,2.697009830616784
3042,0.0,2.697009830616784
3043,0.0,2.697009830616784
3044,0.0,2.697009830616784
3045,0.0,2.697009830616784
3046,0.0,2.697009830616784
3047,0.0,2.697009830616784
3048,0.0,2.697009830616784
3049,0.0,2.697009830616784
3050,0.0,2.697009830616784
3051,0.0,2.697009830616784
3052,0.0,2.697009830616784
3053,0.0,2.697009830616784
3054,0.0,2.697009830616784
3055,0.0,2.697009830616784
